mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.08094196319580078,0.03315460718494898,0.005301809310913086,0.0018464397417293612,0.1,linear,,"{'C': 0.1, 'kernel': 'linear'}",0.5121466768525592,0.5394142089794264,0.4887272727272727,0.494949494949495,0.45606060606060606,0.46565446565446567,0.6845238095238094,0.625594790884047,0.6139097744360903,0.5519698187890407,0.5432950918856811,0.07191566339834728,5
0.49596731662750243,0.11738144559514062,0.003952693939208984,0.00047115742246314085,1,linear,,"{'C': 1, 'kernel': 'linear'}",0.5124458874458875,0.5406727828746177,0.4887272727272727,0.4887272727272727,0.43512043512043513,0.3572027972027972,0.6899196042053185,0.6901215545283341,0.640944156850415,0.6139097744360903,0.545779153811844,0.1052438917894644,4
2.9939884901046754,0.6182037878201155,0.004954409599304199,0.002372536198156031,5,linear,,"{'C': 5, 'kernel': 'linear'}",0.5033617126640382,0.5608223872073101,0.4887272727272727,0.4759793052475979,0.4278996865203762,0.33840669134786777,0.693906512296004,0.765231259968102,0.6586921850079746,0.6139097744360903,0.5526936787422634,0.12412306390635587,3
0.035309553146362305,0.0024526287378465483,0.009785294532775879,0.0009079328488831808,0.1,rbf,1,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}",0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.4889643463497453,0.4889643463497453,0.493752465229545,0.002394059439899876,11
0.03766155242919922,0.0045835289323782735,0.011302924156188965,0.0017928075015755248,0.1,rbf,0.1,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.4889643463497453,0.4889643463497453,0.493752465229545,0.002394059439899876,11
0.03516077995300293,0.0036228465210008404,0.011204028129577636,0.0017778648274581516,0.1,rbf,0.01,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.4889643463497453,0.4889643463497453,0.493752465229545,0.002394059439899876,11
0.035262227058410645,0.0036759659095962943,0.013602280616760254,0.008560018710315859,0.1,rbf,0.001,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.4889643463497453,0.4889643463497453,0.493752465229545,0.002394059439899876,11
0.0543701171875,0.015091452449226961,0.016607236862182618,0.00980961960113304,1,rbf,1,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.494949494949495,0.5097870920058175,0.5446853146853148,0.5169110459433041,0.5239874608150471,0.5774026655222564,0.494949494949495,0.494949494949495,0.4889643463497453,0.4889643463497453,0.5135550756519717,0.027254013001981527,9
0.03961448669433594,0.0052817966576490585,0.010502362251281738,0.002157808364896165,1,rbf,0.1,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.494949494949495,0.5239874608150471,0.6066115702479339,0.6065699006875477,0.48240469208211145,0.560480841472577,0.4491978609625669,0.494949494949495,0.4889643463497453,0.5973684210526317,0.5305484083569151,0.05492568710290771,6
0.03811149597167969,0.004816673490298484,0.012353992462158203,0.005784001598161061,1,rbf,0.01,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.4887272727272727,0.5357675111773472,0.494949494949495,0.494949494949495,0.4759793052475979,0.45606060606060606,0.494949494949495,0.5239874608150471,0.5111878055795225,0.4889643463497453,0.4965522792805624,0.021665777844024906,10
0.03706228733062744,0.0030770833503757436,0.011254549026489258,0.003844986654078659,1,rbf,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.4889643463497453,0.4889643463497453,0.493752465229545,0.002394059439899876,11
0.04297487735748291,0.0035990475578506465,0.011504411697387695,0.0029421753363369817,10,rbf,1,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.494949494949495,0.5121466768525592,0.5498337523315221,0.5096989966555183,0.5774026655222564,0.625594790884047,0.494949494949495,0.494949494949495,0.4889643463497453,0.4889643463497453,0.5237454059793879,0.04378571724751616,7
0.04311552047729492,0.0033401115933646888,0.011154913902282714,0.0024606561954425483,10,rbf,0.1,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.494949494949495,0.608480662441379,0.5922865013774105,0.6527288946557457,0.5584833845703411,0.5608223872073101,0.40148271707904737,0.5239874608150471,0.518348014696118,0.7064629847238543,0.5618032502515747,0.08111990753131854,1
0.044766020774841306,0.0054228441603958715,0.011104750633239745,0.0009693682803425257,10,rbf,0.01,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.560480841472577,0.5501165501165501,0.5357675111773472,0.4759793052475979,0.3818181818181818,0.37535734705546026,0.5926243567753001,0.7290051146675466,0.6983930917543486,0.665587044534413,0.5565129344619322,0.11549589908965491,2
0.04126849174499512,0.0043880825089209945,0.011703300476074218,0.004758841918317005,10,rbf,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.4881207721498102,0.5121466768525592,0.494949494949495,0.4694485842026826,0.45606060606060606,0.46280991735537197,0.6879902705989663,0.5514173998044966,0.5734072022160666,0.4967105263157895,0.5193061450505844,0.0664963032490785,8
